

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2162     050D  0835               	movf	sprintf@ap,w
  2163     050E  0084               	movwf	4
  2164     050F  1383               	bcf	3,7	;select IRP bank0
  2165     0510  0800               	movf	0,w
  2166     0511  00B6               	movwf	sprintf@val
  2167     0512  0A84               	incf	4,f
  2168     0513  0800               	movf	0,w
  2169     0514  00B7               	movwf	sprintf@val+1
  2170     0515                     l2785:
  2171     0515  3002               	movlw	2
  2172     0516  00B1               	movwf	??_sprintf
  2173     0517  0831               	movf	??_sprintf,w
  2174     0518  07B5               	addwf	sprintf@ap,f
  2175     0519                     l2787:
  2176                           
  2177                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2178     0519  01BC               	clrf	sprintf@c
  2179     051A  0ABC               	incf	sprintf@c,f
  2180     051B                     l2793:
  2181                           
  2182                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2183     051B  083C               	movf	sprintf@c,w
  2184     051C  00B1               	movwf	??_sprintf
  2185     051D  0731               	addwf	??_sprintf,w
  2186     051E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2187     051F  0084               	movwf	4
  2188     0520  120A  158A  200A  120A  118A  	fcall	stringdir
  2189     0525  00B2               	movwf	??_sprintf+1
  2190     0526  120A  158A  200A  120A  118A  	fcall	stringdir
  2191     052B  00B3               	movwf	??_sprintf+2
  2192     052C  0833               	movf	??_sprintf+2,w
  2193     052D  0237               	subwf	sprintf@val+1,w
  2194     052E  1D03               	skipz
  2195     052F  2D32               	goto	u2955
  2196     0530  0832               	movf	??_sprintf+1,w
  2197     0531  0236               	subwf	sprintf@val,w
  2198     0532                     u2955:
  2199     0532  1803               	skipnc
  2200     0533  2D35               	goto	u2951
  2201     0534  2D36               	goto	u2950
  2202     0535                     u2951:
  2203     0535  2D37               	goto	l2797
  2204     0536                     u2950:
  2205     0536  2D41               	goto	l2799
  2206     0537                     l2797:
  2207     0537  3001               	movlw	1
  2208     0538  00B1               	movwf	??_sprintf
  2209     0539  0831               	movf	??_sprintf,w
  2210     053A  07BC               	addwf	sprintf@c,f
  2211     053B  3005               	movlw	5
  2212     053C  063C               	xorwf	sprintf@c,w
  2213     053D  1D03               	btfss	3,2
  2214     053E  2D40               	goto	u2961
  2215     053F  2D41               	goto	u2960
  2216     0540                     u2961:
  2217     0540  2D1B               	goto	l2793
  2218     0541                     u2960:
  2219     0541                     l2799:
  2220                           
  2221                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2222     0541  083A               	movf	sprintf@width+1,w
  2223     0542  3A80               	xorlw	128
  2224     0543  3C80               	sublw	128
  2225     0544  1D03               	skipz
  2226     0545  2D48               	goto	u2975
  2227     0546  0839               	movf	sprintf@width,w
  2228     0547  023C               	subwf	sprintf@c,w
  2229     0548                     u2975:
  2230     0548  1803               	skipnc
  2231     0549  2D4B               	goto	u2971
  2232     054A  2D4C               	goto	u2970
  2233     054B                     u2971:
  2234     054B  2D58               	goto	l2803
  2235     054C                     u2970:
  2236     054C                     l2801:
  2237                           
  2238                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2239     054C  1283               	bcf	3,5	;RP0=0, select bank0
  2240     054D  1303               	bcf	3,6	;RP1=0, select bank0
  2241     054E  083C               	movf	sprintf@c,w
  2242     054F  00B1               	movwf	??_sprintf
  2243     0550  01B2               	clrf	??_sprintf+1
  2244     0551  0831               	movf	??_sprintf,w
  2245     0552  02B9               	subwf	sprintf@width,f
  2246     0553  0832               	movf	??_sprintf+1,w
  2247     0554  1C03               	skipc
  2248     0555  03BA               	decf	sprintf@width+1,f
  2249     0556  02BA               	subwf	sprintf@width+1,f
  2250     0557  2D5C               	goto	l2805
  2251     0558                     l2803:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2254     0558  1283               	bcf	3,5	;RP0=0, select bank0
  2255     0559  1303               	bcf	3,6	;RP1=0, select bank0
  2256     055A  01B9               	clrf	sprintf@width
  2257     055B  01BA               	clrf	sprintf@width+1
  2258     055C                     l2805:
  2259                           
  2260                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2261     055C  0839               	movf	sprintf@width,w
  2262     055D  043A               	iorwf	sprintf@width+1,w
  2263     055E  1903               	btfsc	3,2
  2264     055F  2D61               	goto	u2981
  2265     0560  2D62               	goto	u2980
  2266     0561                     u2981:
  2267     0561  2D77               	goto	l2813
  2268     0562                     u2980:
  2269     0562                     l2807:
  2270                           
  2271                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2272     0562  083B               	movf	sprintf@sp,w
  2273     0563  0084               	movwf	4
  2274     0564  3020               	movlw	32
  2275     0565  1383               	bcf	3,7	;select IRP bank0
  2276     0566  0080               	movwf	0
  2277     0567                     l2809:
  2278     0567  3001               	movlw	1
  2279     0568  00B1               	movwf	??_sprintf
  2280     0569  0831               	movf	??_sprintf,w
  2281     056A  07BB               	addwf	sprintf@sp,f
  2282     056B                     l2811:
  2283     056B  30FF               	movlw	255
  2284     056C  07B9               	addwf	sprintf@width,f
  2285     056D  1803               	skipnc
  2286     056E  0ABA               	incf	sprintf@width+1,f
  2287     056F  30FF               	movlw	255
  2288     0570  07BA               	addwf	sprintf@width+1,f
  2289     0571  0839               	movf	sprintf@width,w
  2290     0572  043A               	iorwf	sprintf@width+1,w
  2291     0573  1D03               	btfss	3,2
  2292     0574  2D76               	goto	u2991
  2293     0575  2D77               	goto	u2990
  2294     0576                     u2991:
  2295     0576  2D62               	goto	l2807
  2296     0577                     u2990:
  2297     0577                     l2813:
  2298                           
  2299                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2300     0577  083C               	movf	sprintf@c,w
  2301     0578  00B8               	movwf	sprintf@prec
  2302                           
  2303                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2304     0579  2DB1               	goto	l2821
  2305     057A                     l2815:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2308     057A  300A               	movlw	10
  2309     057B  00A8               	movwf	___lwmod@divisor
  2310     057C  3000               	movlw	0
  2311     057D  00A9               	movwf	___lwmod@divisor+1
  2312     057E  0838               	movf	sprintf@prec,w
  2313     057F  00B1               	movwf	??_sprintf
  2314     0580  0731               	addwf	??_sprintf,w
  2315     0581  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2316     0582  0084               	movwf	4
  2317     0583  120A  158A  200A  120A  118A  	fcall	stringdir
  2318     0588  00A0               	movwf	___lwdiv@divisor
  2319     0589  120A  158A  200A  120A  118A  	fcall	stringdir
  2320     058E  00A1               	movwf	___lwdiv@divisor+1
  2321     058F  0837               	movf	sprintf@val+1,w
  2322     0590  00A3               	movwf	___lwdiv@dividend+1
  2323     0591  0836               	movf	sprintf@val,w
  2324     0592  00A2               	movwf	___lwdiv@dividend
  2325     0593  120A  158A  251B  120A  118A  	fcall	___lwdiv
  2326     0598  1283               	bcf	3,5	;RP0=0, select bank0
  2327     0599  1303               	bcf	3,6	;RP1=0, select bank0
  2328     059A  0821               	movf	?___lwdiv+1,w
  2329     059B  00AB               	movwf	___lwmod@dividend+1
  2330     059C  0820               	movf	?___lwdiv,w
  2331     059D  00AA               	movwf	___lwmod@dividend
  2332     059E  120A  158A  2499  120A  118A  	fcall	___lwmod
  2333     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2334     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2335     05A5  0828               	movf	?___lwmod,w
  2336     05A6  3E30               	addlw	48
  2337     05A7  00BC               	movwf	sprintf@c
  2338     05A8                     l2817:
  2339                           
  2340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2341     05A8  083B               	movf	sprintf@sp,w
  2342     05A9  0084               	movwf	4
  2343     05AA  083C               	movf	sprintf@c,w
  2344     05AB  1383               	bcf	3,7	;select IRP bank0
  2345     05AC  0080               	movwf	0
  2346     05AD                     l2819:
  2347     05AD  3001               	movlw	1
  2348     05AE  00B1               	movwf	??_sprintf
  2349     05AF  0831               	movf	??_sprintf,w
  2350     05B0  07BB               	addwf	sprintf@sp,f
  2351     05B1                     l2821:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2354     05B1  30FF               	movlw	255
  2355     05B2  00B1               	movwf	??_sprintf
  2356     05B3  0831               	movf	??_sprintf,w
  2357     05B4  07B8               	addwf	sprintf@prec,f
  2358     05B5  0A38               	incf	sprintf@prec,w
  2359     05B6  1D03               	btfss	3,2
  2360     05B7  2DB9               	goto	u3001
  2361     05B8  2DBA               	goto	u3000
  2362     05B9                     u3001:
  2363     05B9  2D7A               	goto	l2815
  2364     05BA                     u3000:
  2365     05BA                     l2823:
  2366                           
  2367                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2368     05BA  3001               	movlw	1
  2369     05BB  07AE               	addwf	sprintf@f,f
  2370     05BC  30FF               	movlw	-1
  2371     05BD  072E               	addwf	sprintf@f,w
  2372     05BE  0084               	movwf	4
  2373     05BF  120A  158A  200A  120A  118A  	fcall	stringdir
  2374     05C4  00BC               	movwf	sprintf@c
  2375     05C5  083C               	movf	sprintf@c,w
  2376     05C6  1D03               	btfss	3,2
  2377     05C7  2DC9               	goto	u3011
  2378     05C8  2DCA               	goto	u3010
  2379     05C9                     u3011:
  2380     05C9  2C88               	goto	l2757
  2381     05CA                     u3010:
  2382     05CA                     l2825:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2385     05CA  083B               	movf	sprintf@sp,w
  2386     05CB  0084               	movwf	4
  2387     05CC  1383               	bcf	3,7	;select IRP bank0
  2388     05CD  0180               	clrf	0
  2389     05CE                     l476:
  2390     05CE  0008               	return
  2391     05CF                     __end_of_sprintf:
  2392                           
  2393                           	psect	text2
  2394     0AA7                     __ptext2:	
  2395 ;; *************** function _isdigit *****************
  2396 ;; Defined at:
  2397 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  c               1    wreg     unsigned char 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  c               1    1[BANK0 ] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;		None               void
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         0       2       0       0       0
  2413 ;;      Temps:          0       0       0       0       0
  2414 ;;      Totals:         0       2       0       0       0
  2415 ;;Total ram usage:        2 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; Hardware stack levels required when called: 2
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_sprintf
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425     0AA7                     _isdigit:	
  2426                           ;psect for function _isdigit
  2427                           
  2428                           
  2429                           ;incstack = 0
  2430                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2431                           ;isdigit@c stored from wreg
  2432     0AA7  1283               	bcf	3,5	;RP0=0, select bank0
  2433     0AA8  1303               	bcf	3,6	;RP1=0, select bank0
  2434     0AA9  00A1               	movwf	isdigit@c
  2435     0AAA                     l2437:
  2436     0AAA  01A0               	clrf	_isdigit$1515
  2437     0AAB                     l2439:
  2438     0AAB  303A               	movlw	58
  2439     0AAC  0221               	subwf	isdigit@c,w
  2440     0AAD  1803               	skipnc
  2441     0AAE  2AB0               	goto	u2431
  2442     0AAF  2AB1               	goto	u2430
  2443     0AB0                     u2431:
  2444     0AB0  2AB9               	goto	l2445
  2445     0AB1                     u2430:
  2446     0AB1                     l2441:
  2447     0AB1  3030               	movlw	48
  2448     0AB2  0221               	subwf	isdigit@c,w
  2449     0AB3  1C03               	skipc
  2450     0AB4  2AB6               	goto	u2441
  2451     0AB5  2AB7               	goto	u2440
  2452     0AB6                     u2441:
  2453     0AB6  2AB9               	goto	l2445
  2454     0AB7                     u2440:
  2455     0AB7                     l2443:
  2456     0AB7  01A0               	clrf	_isdigit$1515
  2457     0AB8  0AA0               	incf	_isdigit$1515,f
  2458     0AB9                     l2445:
  2459     0AB9  0C20               	rrf	_isdigit$1515,w
  2460     0ABA                     l933:
  2461     0ABA  0008               	return
  2462     0ABB                     __end_of_isdigit:
  2463                           
  2464                           	psect	text3
  2465     0B9D                     __ptext3:	
  2466 ;; *************** function ___wmul *****************
  2467 ;; Defined at:
  2468 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2471 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  product         2    4[BANK0 ] unsigned int 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  2    0[BANK0 ] unsigned int 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       4       0       0       0
  2484 ;;      Locals:         0       2       0       0       0
  2485 ;;      Temps:          0       0       0       0       0
  2486 ;;      Totals:         0       6       0       0       0
  2487 ;;Total ram usage:        6 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; Hardware stack levels required when called: 2
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_sprintf
  2494 ;;		_adc_mv
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498     0B9D                     ___wmul:	
  2499                           ;psect for function ___wmul
  2500                           
  2501     0B9D                     l2449:	
  2502                           ;incstack = 0
  2503                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2504                           
  2505     0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  2506     0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  2507     0B9F  01A4               	clrf	___wmul@product
  2508     0BA0  01A5               	clrf	___wmul@product+1
  2509     0BA1                     l2451:
  2510     0BA1  1C20               	btfss	___wmul@multiplier,0
  2511     0BA2  2BA4               	goto	u2451
  2512     0BA3  2BA5               	goto	u2450
  2513     0BA4                     u2451:
  2514     0BA4  2BAB               	goto	l480
  2515     0BA5                     u2450:
  2516     0BA5                     l2453:
  2517     0BA5  0822               	movf	___wmul@multiplicand,w
  2518     0BA6  07A4               	addwf	___wmul@product,f
  2519     0BA7  1803               	skipnc
  2520     0BA8  0AA5               	incf	___wmul@product+1,f
  2521     0BA9  0823               	movf	___wmul@multiplicand+1,w
  2522     0BAA  07A5               	addwf	___wmul@product+1,f
  2523     0BAB                     l480:
  2524     0BAB  3001               	movlw	1
  2525     0BAC                     u2465:
  2526     0BAC  1003               	clrc
  2527     0BAD  0DA2               	rlf	___wmul@multiplicand,f
  2528     0BAE  0DA3               	rlf	___wmul@multiplicand+1,f
  2529     0BAF  3EFF               	addlw	-1
  2530     0BB0  1D03               	skipz
  2531     0BB1  2BAC               	goto	u2465
  2532     0BB2                     l2455:
  2533     0BB2  3001               	movlw	1
  2534     0BB3                     u2475:
  2535     0BB3  1003               	clrc
  2536     0BB4  0CA1               	rrf	___wmul@multiplier+1,f
  2537     0BB5  0CA0               	rrf	___wmul@multiplier,f
  2538     0BB6  3EFF               	addlw	-1
  2539     0BB7  1D03               	skipz
  2540     0BB8  2BB3               	goto	u2475
  2541     0BB9                     l2457:
  2542     0BB9  0820               	movf	___wmul@multiplier,w
  2543     0BBA  0421               	iorwf	___wmul@multiplier+1,w
  2544     0BBB  1D03               	btfss	3,2
  2545     0BBC  2BBE               	goto	u2481
  2546     0BBD  2BBF               	goto	u2480
  2547     0BBE                     u2481:
  2548     0BBE  2BA1               	goto	l2451
  2549     0BBF                     u2480:
  2550     0BBF                     l2459:
  2551     0BBF  0825               	movf	___wmul@product+1,w
  2552     0BC0  00A1               	movwf	?___wmul+1
  2553     0BC1  0824               	movf	___wmul@product,w
  2554     0BC2  00A0               	movwf	?___wmul
  2555     0BC3                     l482:
  2556     0BC3  0008               	return
  2557     0BC4                     __end_of___wmul:
  2558                           
  2559                           	psect	text4
  2560     0C99                     __ptext4:	
  2561 ;; *************** function ___lwmod *****************
  2562 ;; Defined at:
  2563 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  divisor         2    8[BANK0 ] unsigned int 
  2566 ;;  dividend        2   10[BANK0 ] unsigned int 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  counter         1   13[BANK0 ] unsigned char 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  2    8[BANK0 ] unsigned int 
  2571 ;; Registers used:
  2572 ;;		wreg, status,2, status,0
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         0       4       0       0       0
  2579 ;;      Locals:         0       1       0       0       0
  2580 ;;      Temps:          0       1       0       0       0
  2581 ;;      Totals:         0       6       0       0       0
  2582 ;;Total ram usage:        6 bytes
  2583 ;; Hardware stack levels used: 1
  2584 ;; Hardware stack levels required when called: 2
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_sprintf
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592     0C99                     ___lwmod:	
  2593                           ;psect for function ___lwmod
  2594                           
  2595     0C99                     l2527:	
  2596                           ;incstack = 0
  2597                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2598                           
  2599     0C99  1283               	bcf	3,5	;RP0=0, select bank0
  2600     0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  2601     0C9B  0828               	movf	___lwmod@divisor,w
  2602     0C9C  0429               	iorwf	___lwmod@divisor+1,w
  2603     0C9D  1903               	btfsc	3,2
  2604     0C9E  2CA0               	goto	u2651
  2605     0C9F  2CA1               	goto	u2650
  2606     0CA0                     u2651:
  2607     0CA0  2CD0               	goto	l2545
  2608     0CA1                     u2650:
  2609     0CA1                     l2529:
  2610     0CA1  01AD               	clrf	___lwmod@counter
  2611     0CA2  0AAD               	incf	___lwmod@counter,f
  2612     0CA3  2CAF               	goto	l2535
  2613     0CA4                     l2531:
  2614     0CA4  3001               	movlw	1
  2615     0CA5                     u2665:
  2616     0CA5  1003               	clrc
  2617     0CA6  0DA8               	rlf	___lwmod@divisor,f
  2618     0CA7  0DA9               	rlf	___lwmod@divisor+1,f
  2619     0CA8  3EFF               	addlw	-1
  2620     0CA9  1D03               	skipz
  2621     0CAA  2CA5               	goto	u2665
  2622     0CAB                     l2533:
  2623     0CAB  3001               	movlw	1
  2624     0CAC  00AC               	movwf	??___lwmod
  2625     0CAD  082C               	movf	??___lwmod,w
  2626     0CAE  07AD               	addwf	___lwmod@counter,f
  2627     0CAF                     l2535:
  2628     0CAF  1FA9               	btfss	___lwmod@divisor+1,7
  2629     0CB0  2CB2               	goto	u2671
  2630     0CB1  2CB3               	goto	u2670
  2631     0CB2                     u2671:
  2632     0CB2  2CA4               	goto	l2531
  2633     0CB3                     u2670:
  2634     0CB3                     l2537:
  2635     0CB3  0829               	movf	___lwmod@divisor+1,w
  2636     0CB4  022B               	subwf	___lwmod@dividend+1,w
  2637     0CB5  1D03               	skipz
  2638     0CB6  2CB9               	goto	u2685
  2639     0CB7  0828               	movf	___lwmod@divisor,w
  2640     0CB8  022A               	subwf	___lwmod@dividend,w
  2641     0CB9                     u2685:
  2642     0CB9  1C03               	skipc
  2643     0CBA  2CBC               	goto	u2681
  2644     0CBB  2CBD               	goto	u2680
  2645     0CBC                     u2681:
  2646     0CBC  2CC3               	goto	l2541
  2647     0CBD                     u2680:
  2648     0CBD                     l2539:
  2649     0CBD  0828               	movf	___lwmod@divisor,w
  2650     0CBE  02AA               	subwf	___lwmod@dividend,f
  2651     0CBF  0829               	movf	___lwmod@divisor+1,w
  2652     0CC0  1C03               	skipc
  2653     0CC1  03AB               	decf	___lwmod@dividend+1,f
  2654     0CC2  02AB               	subwf	___lwmod@dividend+1,f
  2655     0CC3                     l2541:
  2656     0CC3  3001               	movlw	1
  2657     0CC4                     u2695:
  2658     0CC4  1003               	clrc
  2659     0CC5  0CA9               	rrf	___lwmod@divisor+1,f
  2660     0CC6  0CA8               	rrf	___lwmod@divisor,f
  2661     0CC7  3EFF               	addlw	-1
  2662     0CC8  1D03               	skipz
  2663     0CC9  2CC4               	goto	u2695
  2664     0CCA                     l2543:
  2665     0CCA  3001               	movlw	1
  2666     0CCB  02AD               	subwf	___lwmod@counter,f
  2667     0CCC  1D03               	btfss	3,2
  2668     0CCD  2CCF               	goto	u2701
  2669     0CCE  2CD0               	goto	u2700
  2670     0CCF                     u2701:
  2671     0CCF  2CB3               	goto	l2537
  2672     0CD0                     u2700:
  2673     0CD0                     l2545:
  2674     0CD0  082B               	movf	___lwmod@dividend+1,w
  2675     0CD1  00A9               	movwf	?___lwmod+1
  2676     0CD2  082A               	movf	___lwmod@dividend,w
  2677     0CD3  00A8               	movwf	?___lwmod
  2678     0CD4                     l762:
  2679     0CD4  0008               	return
  2680     0CD5                     __end_of___lwmod:
  2681                           
  2682                           	psect	text5
  2683     0D1B                     __ptext5:	
  2684 ;; *************** function ___lwdiv *****************
  2685 ;; Defined at:
  2686 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  divisor         2    0[BANK0 ] unsigned int 
  2689 ;;  dividend        2    2[BANK0 ] unsigned int 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;  quotient        2    5[BANK0 ] unsigned int 
  2692 ;;  counter         1    7[BANK0 ] unsigned char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  2    0[BANK0 ] unsigned int 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         0       4       0       0       0
  2703 ;;      Locals:         0       3       0       0       0
  2704 ;;      Temps:          0       1       0       0       0
  2705 ;;      Totals:         0       8       0       0       0
  2706 ;;Total ram usage:        8 bytes
  2707 ;; Hardware stack levels used: 1
